"ID","BookID","Sequence","ShowNotes","Filename","DateCreated","DateUpdated","Enabled","StatusID","Bitrate","Title","Length","Format","NumDownloads"
"919","29","6","While camping for the night,
Manchester is lured into the woods where he has a deadly encounter.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-06.mp3","2005-10-06 06:54:53","2009-11-05 01:56:19","1","1","0","6. A Whisper in the Shadows","4954412",,"3750"
"29","29","1","While Bugbear struggles with his prophetic
nightmares, Tudmire cheats a trio of ogres out of a unique item.","http://media.podiobooks.com/nogglestones/PB-Nogglestones-01.mp3","2005-09-12 20:26:10","2009-11-06 01:32:15","1","1","0","1. Goblins and Games","13641954",,"4048"
"2700","35","13","Bradley has been captured. The only task left for Enoch on Earth was to protect Bradley, and before he could react, he had been taken, and he did not know where. Enoch usually would have seen this coming. He knew that the end of times would be troubling, and that the dark one would use his full arsenal, but Enoch always believed he would go into this battle well equipped. That there would be a glorious victory over evil. Now it seems that it would be anything, but what Enoch expected. 

Conference room 216 was quiet except for the sounds of a television when Hector entered it mid-morning. He had surprisingly taken his brother's advice, and put everything in the back of his mind so he could get some rest. However, all the stress that Hector was able to shrug off was driven straight back in its origin when he saw the faces of the occupants of the conference room. Everyone was sullenly staring at the television in the corner of the room, which was locked on the local news channel.","http://media.podiobooks.com/attheappointedtime/PB-At_The_Appointed_Time-13.mp3","2006-02-08 07:30:10","2009-11-02 06:52:36","1","1","0","Episode 13: You Do Not Need, You Desire AND Absolute and Unstoppable","6735395",,"2372"
"246","23","1","A lone English privateering vessel is on the run from the Spanish...","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi01_Prologue.mp3","2005-01-21 00:00:00","2009-10-30 19:47:30","1","1","0","Morevi: Prologue","13760233","audio/mpeg","9676"
"247","23","2","Privateer Rafe Rafton is given a chance to serve the First Queen of Morevi, Askana Moldarin, in a daring game of espionage...","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi02_One.mp3","2005-01-27 00:00:00","2009-10-30 19:47:30","1","1","0","MOREVI: Chapter One","14894373","audio/mpeg","35330"
"248","23","3","Askana Moldarin holds an audience with Rafe Rafton concerning the details of their venture, but their plans unexpectedly change.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi03_Two.mp3","2005-02-03 00:00:00","2009-10-30 19:47:30","1","1","0","MOREVI: Chapter Two","32441970","audio/mpeg","35398"
"249","23","4","As Rafe and Askana make their way into the heart of enemy territory, political rivals begin to plot and scheme for control over the realm...","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi04_Three.mp3","2005-02-10 00:00:00","2009-10-30 19:47:46","1","1","0","MOREVI: Chapter Three","20970869","audio/mpeg","6775"
"250","23","5","Askana's deception with Eyrie's Merchant Circle begins, but what she discovers is far more than she expected.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi05_Four.mp3","2005-02-18 00:00:00","2009-10-30 19:47:50","1","1","0","MOREVI: Chapter Four","25290057","audio/mpeg","6436"
"251","23","6","Political rivals of House Moldarin position themselves for ascention to the throne.  Meanwhile, the Anjara follows the path of Rafe &amp; Askana to Eyrie.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi06_Five.mp3","2005-02-25 00:00:00","2009-10-30 19:47:57","1","1","0","MOREVI: Chapter Five","16913947","audio/mpeg","6061"
"252","23","7","Askana must decide if the cost of a witch's cure is worth saving Rafe Rafton's life.","http://media.podiobooks.com/morevithechroniclesofrafeandaskana/morevi07_Six.mp3","2005-03-02 00:00:00","2009-10-30 19:48:11","1","1","0","MOREVI: Chapter Six","15456939",,"5801"
